"init_id","title","init_text"
"09-0107","ELIMINATES STATE COMMISSION ON REDISTRICTING.  CONSOLIDATES AUTHORITY FOR REDISTRICTING WITH ELECTED REPRESENTATIVES.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0107%20%28i905_initiative_09-0107%29.pdf"
"09-0106","PROHIBITS VOTING BY THOSE WHO DO NOT PROVIDE GOVERNMENT-ISSUED IDENTIFICATION.  ADDS ADDITIONAL ABSENTEE VOTING REQUIREMENTS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0106%20%28i904_initiative_09-0106%29.pdf"
"09-0105","SUSPENDS AIR POLLUTION CONTROL LAWS REQUIRING MAJOR POLLUTERS TO REPORT AND REDUCE GREENHOUSE GAS EMISSIONS THAT CAUSE GLOBAL WARMING UNTIL UNEMPLOYMENT DROPS BELOW SPECIFIED LEVEL FOR FULL YEAR.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0105%20%28i903_initiative_09-0105%29.pdf"
"09-0104","SUSPENDS AIR POLLUTION CONTROL LAWS REQUIRING MAJOR POLLUTERS TO REPORT AND REDUCE GREENHOUSE GAS EMISSIONS THAT CAUSE GLOBAL WARMING UNTIL UNEMPLOYMENT DROPS BELOW SPECIFIED LEVEL FOR FULL YEAR.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0104%20%28i902_initiative_09-0104%29.pdf"
"09-0103","EXPANDS TYPES OF CRIMINAL CONDUCT THAT CONSTITUTE HUMAN TRAFFICKING AND INCREASES CRIMINAL PENALTIES.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0103%20%28i901_initiative_09-0103%29.pdf"
"09-0102","""California Taxpayer Protection Act of 2010.""  [V-5.]","http://oag.ca.gov/system/files/initiatives/pdfs/09-0102%20%28i900_initiative_09-0102%29.pdf"
"09-0101","IMPOSES ADDITIONAL REQUIREMENT FOR VOTERS TO APPROVE LEGISLATURE’S TWO-THIRDS VOTE ON STATE TAXES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0101%20%28i899_initiative_09-0101%29.pdf"
"09-0100","INCREASES LEGISLATIVE VOTE REQUIREMENT TO TWO-THIRDS FOR STATE LEVIES AND CHARGES.  IMPOSES ADDITIONAL REQUIREMENT FOR VOTERS TO APPROVE LOCAL LEVIES AND CHARGES WITH LIMITED EXCEPTIONS.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0100%20%28i898_initiative_09-0100%29.pdf"
"09-0099","ALLOWS GREATER PERCENTAGE OF STATE LOTTERY REVENUE TO BE USED FOR PRIZES AND REQUIRES SMALLER PERCENTAGE TO BE USED FOR EXPENSES.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0099%20%28i897_initiative_09-0099%29.pdf"
"09-0098","CHANGES STATE BUDGET PROCESS IN SEVERAL WAYS.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0098%20%28i896_initiative_09-0098%29.pdf"
"09-0097","IMPOSES ADDITIONAL TAX ON CIGARETTES FOR CANCER RESEARCH.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0097%20%28i895_initiative_09-0097%29.pdf"
"09-0096","IMPOSES ADDITIONAL REQUIREMENTS FOR LEGISLATURE TO APPROVE CERTAIN STATE FEES AND TAXES AND FOR VOTERS TO APPROVE CERTAIN LOCAL TAXES AND FEES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0096%20%28i894_initiative_09-0096%29.pdf"
"09-0095","IMPOSES WEALTH TAX.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0095%20%28i893_initiative_09-0095%29.pdf"
"09-0094","SUSPENDS AIR POLLUTION CONTROL LAWS REQUIRING MAJOR POLLUTERS TO REPORT AND REDUCE GREENHOUSE GAS EMISSIONS THAT CAUSE GLOBAL WARMING UNTIL UNEMPLOYMENT DROPS BELOW SPECIFIED LEVEL FOR FULL YEAR.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0094%20%28i892_initiative_09-0094%29.pdf"
"09-0093","INCREASES LEGISLATIVE VOTE REQUIREMENT TO TWO-THIRDS FOR STATE LEVIES AND CHARGES.  IMPOSES ADDITIONAL REQUIREMENT FOR VOTERS TO APPROVE LOCAL LEVIES AND CHARGES WITH LIMITED EXCEPTIONS.  INITIATIVE C","http://oag.ca.gov/system/files/initiatives/pdfs/09-0093%20%28i891_initiative_09-0093%29.pdf"
"09-0092","IMPOSES ADDITIONAL REQUIREMENTS FOR VOTERS TO APPROVE LEGISLATURE’S TWO-THIRDS VOTE ON STATE TAXES AND TO APPROVE LOCAL LEVIES AND CHARGES WITH LIMITED EXCEPTIONS.  INITIATIVE CONSTITUTIONAL AMENDMENT","http://oag.ca.gov/system/files/initiatives/pdfs/09-0092%20%28i890_initiative_09-0092%29.pdf"
"09-0091","CHANGES METHODS OF CALCULATING PUBLIC SCHOOL FUNDING AND STATE SPENDING LIMIT.  ELIMINATES CONSTITUTIONAL GUARANTEE OF STATE FUNDING OF COMMUNITY COLLEGES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0091%20%28i889_initiative_09-0091%29.pdf"
"09-0090","CHANGES METHOD OF CALCULATING STATE SPENDING LIMIT.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0090%20%28i888_initiative_09-0090%29.pdf"
"09-0089","IMPOSES ADDITIONAL REQUIREMENTS FOR VOTERS TO APPROVE LEGISLATURE’S TWO-THIRDS VOTE ON STATE TAXES AND TO APPROVE CERTAIN LOCAL TAXES AND FEES. INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0089%20%28i887_initiative_09-0089%29.pdf"
"09-0088","IMPOSES POLITICAL CONTRIBUTION AND EXPENDITURE RESTRICTIONS ON CORPORATIONS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0088%20%28i886_initiative_09-0088%29.pdf"
"09-0087","IMPOSES POLITICAL CONTRIBUTION AND EXPENDITURE RESTRICTIONS ON CORPORATIONS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0087%20%28i885_initiative_09-0087%29.pdf"
"09-0086","“California Against Slavery Act to Strengthen Human Trafficking Law.” (Amdt. #1-S.)","http://oag.ca.gov/system/files/initiatives/pdfs/09-0086%20%28i884_initiative_09-0086amdt1s%29.pdf"
"09-0085","ESTABLISHES PRIVATE-SCHOOL SCHOLARSHIPS FOR FOSTER CHILDREN.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0085%20%28i883_09-0085_a1s%29.pdf"
"09-0084","PROHIBITS STATE FROM TAXING COMMUNITY HOSPITALS TO OBTAIN FEDERAL FUNDS FOR MEDI-CAL UNLESS CERTAIN REQUIREMENTS ARE MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0084%20%28i881_initiative_09-0084%29.pdf"
"09-0083","PROHIBITS STATE FROM TAXING COMMUNITY HOSPITALS TO OBTAIN FEDERAL FUNDS FOR MEDI-CAL UNLESS CERTAIN REQUIREMENTS ARE MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0083%20%28i880_initiative_09-0083%29.pdf"
"09-0082","PROHIBITS STATE FROM TAXING COMMUNITY HOSPITALS TO OBTAIN FEDERAL FUNDS FOR MEDI-CAL UNLESS CERTAIN REQUIREMENTS ARE MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0082%20%28i879_initiative_09-0082%29.pdf"
"09-0081","PROHIBITS STATE FROM TAXING COMMUNITY HOSPITALS TO OBTAIN FEDERAL FUNDS FOR MEDI-CAL UNLESS CERTAIN REQUIREMENTS ARE MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0081%20%28i878_initiative_09-0081%29.pdf"
"09-0080","LIMITS PENSION PAYMENTS THAT NEW PUBLIC EMPLOYEES MAY RECEIVE UPON RETIREMENT.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0080%20%28i877_initiative_09-0080%29.pdf"
"09-0079","PROHIBITS STATE FROM TAXING COMMUNITY HOSPITALS TO OBTAIN FEDERAL FUNDS FOR MEDI-CAL UNLESS CERTAIN REQUIREMENTS ARE MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0079%20%28i876_initiative_09-0079%29.pdf"
"09-0078","PROVIDES ADDITIONAL SCHOOL FUNDING BY INCREASING COMMERCIAL PROPERTY TAXES. INCREASES HOMEOWNERS’ TAX EXEMPTION.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0078%20%28i875_initiative_09-0078%29.pdf"
"09-0077","REQUIRES ASSESSMENT OF MOST COMMERCIAL PROPERTY AT LEAST ONCE EVERY THREE YEARS AND INCREASES HOMEOWNERS’ TAX EXEMPTION.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0077%20%28i874_initiative_09-0077%29.pdf"
"09-0076","REDUCES PUBLIC PENSION AND RETIREMENT HEALTH-CARE BENEFITS.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0076%20%28i873_initiative_09-0076%29.pdf"
"09-0075","REDUCES PUBLIC PENSION AND RETIREMENT HEALTH-CARE BENEFITS.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0075%20%28i872_initiative_09-0075%29.pdf"
"09-0074","PROHIBITS STATE FROM TAXING COMMUNITY HOSPITALS TO OBTAIN FEDERAL FUNDS FOR MEDI-CAL UNLESS CERTAIN REQUIREMENTS ARE MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0074%20%28i871_initiative_09-0074%29.pdf"
"09-0073","PROHIBITS STATE FROM TAXING COMMUNITY HOSPITALS TO OBTAIN FEDERAL FUNDS FOR MEDI-CAL UNLESS CERTAIN REQUIREMENTS ARE MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0073%20%28i870_initiative_09-0073%29.pdf"
"09-0072","ESTABLISHES $18 ANNUAL VEHICLE LICENSE SURCHARGE TO HELP FUND STATE PARKS AND WILDLIFE PROGRAMS AND GRANTS FREE ADMISSION TO ALL STATE PARKS TO SURCHARGED VEHICLES.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0072%20%28i869_initiative_09-0072%29.pdf"
"09-0071","CHANGES LAW TO PROHIBIT STATE IN FISCAL EMERGENCIES FROM USING LOCAL-GOVERNMENT AND TRANSPORTATION FUNDS FOR OTHER PURPOSES.  ALLOWS LOCAL SALES AND USE TAX INCREASES BY MAJORITY VOTE FOR COUNTYWIDE S","http://oag.ca.gov/system/files/initiatives/pdfs/09-0071%20%28i867_initiative_09-0071_amdt1s%29.pdf"
"09-0070","CHANGES STATE BUDGET PROCESS IN SEVERAL WAYS.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0070%20%28i866_09-0070_amdt_1s%29.pdf"
"09-0069","PROHIBITS LEGISLATORS FROM VOTING ON LEGISLATION THAT FINANCIALLY AFFECTS CONTRIBUTORS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0069%20%28i868_initiative_09-0069%29.pdf"
"09-0068","CHANGES VOTER APPROVAL REQUIREMENT FOR LOCAL EDUCATION SPECIAL TAXES TO 55% FROM TWO-THIRDS SO LONG AS ACCOUNTABILITY REQUIREMENTS MET.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0068%20%28i865_initiative_09-0068%29.pdf"
"09-0067","CALLS A LIMITED CONVENTION TO PROPOSE CHANGES TO STATE CONSTITUTION.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0067%20%28i864_initiative_09-0067%29.pdf"
"09-0066","ALLOWS VOTERS TO PLACE QUESTION OF CALLING A CONSTITUTIONAL CONVENTION ON THE BALLOT.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0066%20%28i863_initiative_09-0066%29.pdf"
"09-0065","IMPOSES ADDITIONAL TAX ON CIGARETTES FOR CANCER RESEARCH.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0065%20%28i862_09-0065_amdt_2ns%29.pdf"
"09-0064","PROHIBITS THE STATE FROM TAKING FUNDS USED FOR TRANSPORTATION OR LOCAL GOVERNMENT PROJECTS AND SERVICES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0064%20%28i861_initiative_09-0064%29.pdf"
"09-0063","PROHIBITS THE STATE FROM TAKING FUNDS USED FOR TRANSPORTATION OR LOCAL GOVERNMENT PROJECTS AND SERVICES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0063%20%28i860_initiative_09-0063_amdt_1-ns%29.pdf"
"09-0062","REQUIRES PARENTAL NOTIFICATION BEFORE TERMINATING PREGNANCY OF FEMALE UNDER 18. INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0062%20%28i859_initiative_09-0062%29.pdf"
"09-0061","REQUIRES PARENTAL NOTIFICATION BEFORE TERMINATING PREGNANCY OF FEMALE UNDER 18. INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0061%20%28i858_initiative_09-0061%29.pdf"
"09-0060","REQUIRES WAITING PERIOD AND PARENTAL NOTIFICATION BEFORE TERMINATING PREGNANCY OF FEMALE UNDER 18.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0060%20%28i857_initiative_09-0060%29.pdf"
"09-0059","PROHIBITS VOTING BY THOSE WHO FAIL TO PROVIDE GOVERNMENT-ISSUED IDENTIFICATION.  ADDS ADDITIONAL ABSENTEE VOTING REQUIREMENTS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0059%20%28i856_initiative_09-0059%29.pdf"
