"init_id","title","init_text"
"09-0058","REPEALS RECENT LEGISLATION THAT WOULD ALLOW BUSINESSES TO CARRY BACK LOSSES, SHARE TAX CREDITS, AND USE A SALES-BASED INCOME CALCULATION TO LOWER TAXABLE INCOME.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0058%20%28i855_initiative_09-0058_amdt_1-ns%29.pdf"
"09-0057","CHANGES LEGISLATIVE VOTE REQUIREMENT TO PASS A BUDGET FROM TWO-THIRDS TO A SIMPLE MAJORITY.  RETAINS TWO-THIRDS VOTE REQUIREMENT FOR TAXES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0057%20%28i854_initiative_09-0057%29.pdf"
"09-0056","DENIAL OF PUBLIC BENEFITS FOR PERSONS WHO CANNOT VERIFY LAWFUL PRESENCE.  ELIMINATES BENEFITS FOR CERTAIN CHILDREN IN CalWORKS PROGRAM.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0056%20%28i853_initiative_09-0056%29.pdf"
"09-0055","IMPOSES POLITICAL CONTRIBUTION RESTRICTIONS ON PUBLIC EMPLOYEE LABOR ORGANIZATIONS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0055%20%28i852_initiative_09-0055%29.pdf"
"09-0054","MAKES ILLEGAL THE USE OF PUBLIC EMPLOYEE WAGE DEDUCTIONS FOR POLITICAL ACTIVITIES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0054%20%28i851_initiative_09-0054%29.pdf"
"09-0053","REQUIRES WAITING PERIOD AND PARENTAL NOTIFICATION BEFORE TERMINATING PREGNANCY OF FEMALE UNDER 18.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0053%20%28i850_09-0053_amdt_1s%29.pdf"
"09-0052","CHANGES VOTER APPROVAL REQUIREMENT FOR LOCAL BONDS AND TAXES TO 55% FROM TWO-THIRDS SO LONG AS ACCOUNTABILITY REQUIREMENTS MET.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0052%20%28i849_initiative_09-0052%29.pdf"
"09-0051","CHANGES CALIFORNIA’S INCOME AND PROPERTY TAX LAWS. INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0051%20%28i848_initiative_09-0051_a1s%29.pdf"
"09-0050","LIMITS ON INSURANCE COMPANY PRACTICES. INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0050%20%28i847_initiative_09-0050%29.pdf"
"09-0049","CRIMINALIZES FALSE STATEMENTS ABOUT LEGISLATIVE ACTS, ELECTIONS, OR GOVERNMENT EMPLOYEES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0049%20%28i846_initiative_09-0049%29.pdf"
"09-0048","LIMITS ON LEGISLATORS’ TERMS IN OFFICE.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0048%20%28i845_initiative_09-0048_%28a1s%29%29.pdf"
"09-0047","PROHIBITS PUBLIC SCHOOLS FROM ESTABLISHING EDUCATIONAL CURRICULUM.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0047%20%28i844_initiative_09-0047%29.pdf"
"09-0046","PROHIBITS PUBLIC FUNDING OF SCHOOLS THROUGH TAXES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0046%20%28i843_initiative_09-0046%29.pdf"
"09-0045","ELIMINATES STATE INCOME AND PROPERTY TAXES FOR ALL RESIDENTS 55 YEARS AND OLDER.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0045%20%28i842_initiative_09-0045%29.pdf"
"09-0044","CHANGES CALIFORNIA LAW TO LEGALIZE MARIJUANA AND RELEASE NON-VIOLENT MARIJUANA OFFENDERS FROM JAIL.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0044%20%28i841_initiative_09-0044%29.pdf"
"09-0043","CHANGES CONSTITUTIONAL DEFINITION OF A PERSON TO INCLUDE FERTILIZED HUMAN EGGS.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0043%20%28i840_initiative_09-0043%29.pdf"
"09-0042","REINSTATES RIGHT OF SAME-SEX COUPLES TO MARRY.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0042%20%28i839_initiative_09-0042%29.pdf"
"09-0041","REINSTATES RIGHT OF SAME-SEX COUPLES TO MARRY.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0041%20%28i838_initiative_09-0041%29.pdf"
"09-0040","REINSTATES RIGHT OF SAME-SEX COUPLES TO MARRY.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0040%20%28i837_initiative_09-0040%29.pdf"
"09-0039","REINSTATES RIGHT OF SAME-SEX COUPLES TO MARRY.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0039%20%28i836_initiative_09-0039%29.pdf"
"09-0038","CHANGES LAWS GOVERNING BALLOT MEASURES.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0038%20%28i835_09-0038_amdt_2s%29.pdf"
"09-0037","CHANGES LEGISLATIVE VOTE REQUIREMENT TO PASS A BUDGET OR RAISE TAXES FROM TWO-THIRDS TO A SIMPLE MAJORITY.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0037%20%28i833_initiative_09-0037%29.pdf"
"09-0036","REINSTATES RIGHT OF SAME-SEX COUPLES TO MARRY.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0036%20%28i834_initiaitve_09-0036%29.pdf"
"09-0035","""California Taxpayer Protection Act."" [V-3]","http://oag.ca.gov/system/files/initiatives/pdfs/09-0035%20%28i832_initiative_09-0035%29.pdf"
"09-0034","""California Cancer Research Act.""","http://oag.ca.gov/system/files/initiatives/pdfs/09-0034%20%28i831_initiative_09-0034%29.pdf"
"09-0033","CREATES SPECIAL CONSTITUTIONAL RULE FOR SPEECH BASED ON THE BIBLE.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0033%20%28i830_initiative_09-0033_%28a1-s%29%29.pdf"
"09-0032","CREATES SPECIAL CONSTITUTIONAL RULE FOR SPEECH BASED ON THE BIBLE.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0032%20%28i829_initiative_09-0032_%28a1-s%29%29.pdf"
"09-0031","REDUCES LEGISLATIVE SESSION AND PAY BY 50%.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0031%20%28i828_initiative_09-0031%29.pdf"
"09-0030","REQUIRES PUBLIC SCHOOLS TO OFFER CHRISTMAS MUSIC. INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0030%20%28i827_initiative_09-0030%29.pdf"
"09-0029","LIMITS ON CERTAIN INSURANCE PRACTICES AND COSTS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0029%20%28i826_initiative_09-0029%29.pdf"
"09-0028","ALLOWS AUTO INSURANCE COMPANIES TO BASE THEIR PRICES IN PART ON A DRIVER’S HISTORY OF INSURANCE COVERAGE.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0028%20%28i824_initiative_09-0028%29.pdf"
"09-0027","REDISTRICTING OF CONGRESSIONAL DISTRICTS.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0027%20%28i825_initiative_09-0027%29.pdf"
"09-0026","ELIMINATES THE LAW ALLOWING MARRIED COUPLES TO DIVORCE.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0026%20%28i823_initiative_09-0026%29.pdf"
"09-0025","CHANGES CALIFORNIA LAW TO LEGALIZE, REGULATE, AND TAX MARIJUANA.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0025%20%28i822_initiative_09-0025%29.pdf"
"09-0024","CHANGES CALIFORNIA LAW TO LEGALIZE MARIJUANA AND ALLOW IT TO BE REGULATED AND TAXED.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0024%20%28i821_initiative_09-0024_amdt_1-s%29.pdf"
"09-0023","WEALTH TAX.  INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0023%20%28i820_initiative_09-0023_amdt_1s%29.pdf"
"09-0022","CHANGES CALIFORNIA LAW TO LEGALIZE, REGULATE, AND TAX MARIJUANA.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0022%20%28i819_initiative_09-0022%29.pdf"
"09-0021","ALLOWS INSURANCE COMPANIES TO INCREASE OR DECREASE THE COST OF AUTO INSURANCE BASED ON A DRIVER’S COVERAGE HISTORY.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0021%20%28i818_initiative_09-0021%29.pdf"
"09-0020","REPEALS RECENT LEGISLATION THAT WOULD ALLOW BUSINESSES TO CARRY BACK LOSSES, SHARE TAX CREDITS, AND USE A SALES-BASED INCOME CALCULATION.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0020%20%28i817_initiative_09-0020%29.pdf"
"09-0019","CALLS A CONVENTION TO DRAFT NEW STATE CONSTITUTION.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0019%20%28i816_initiative_09-0019%29.pdf"
"09-0018","CHANGES CONSTITUTION TO ALLOW VOTERS TO CALL A CONSTITUTIONAL CONVENTION WITH AN INITIATIVE.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0018%20%28i815_initiative_09-0018%29.pdf"
"09-0017","""The Continuous Coverage Auto Insurance Discount Act.""","http://oag.ca.gov/system/files/initiatives/pdfs/09-0017%20%28i814_initiative_09-0017%29.pdf"
"09-0016","CHANGES THE VOTE REQUIREMENT TO PASS A BUDGET OR RAISE TAXES FROM TWO-THIRDS TO THREE-FIFTHS.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0016%20%28i813_initiative_09-0016%29.pdf"
"09-0015","NEW TWO-THIRDS VOTE REQUIREMENT FOR LOCAL PUBLIC ELECTRICITY PROVIDERS.  INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0015%20%28i812_initiative_09-0015%29.pdf"
"09-0014","MANDATORY DRUG AND ALCOHOL TESTING FOR MEMBERS OF THE LEGISLATURE.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0014%20%28i811_initiative_09-0014%29.pdf"
"09-0013","PART-TIME LEGISLATURE. INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0013%20%28i810_initiative_09-0013%29.pdf"
"09-0012","REQUIREMENT FOR LEGISLATORS TO CERTIFY THAT THEY UNDERSTAND LEGISLATION AND HAVE NOT ACCEPTED A BRIBE OR ENGAGED IN ILLEGAL VOTE SWAPPING.   INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0012%20%28i809_09-0012_amdt_2ns%29.pdf"
"09-0011","REINSTATES RIGHT OF SAME-SEX COUPLES TO MARRY. INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0011%20%28i808_initiative_09-0011%29.pdf"
"09-0010","DENIAL OF PUBLIC BENEFITS FOR PERSONS WHO CANNOT VERIFY LAWFUL PRESENCE.  DENIAL OF STANDARD BIRTH CERTIFICATE FOR CHILDREN OF UNDOCUMENTED PARENTS.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0010%20%28i807_initiative_09-0010%29.pdf"
"09-0009","TAX ON EMPLOYERS WHO COLLECT LIFE-INSURANCE BENEFITS UPON THE DEATH OF FORMER EMPLOYEES.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0009%20%28i806_initiative_09-0009%29.pdf"
"09-0008","LIMITS ON VOTING.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0008%20%28i805_initiative_09-0008_amdt_1s%29.pdf"
"09-0007","LIMITS ON VOTING.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0007%20%28i804_initiative_09-0007_amdt_1s%29.pdf"
"09-0006","TAX ON PENSION DISTRIBUTIONS AND HEALTH CARE BENEFITS. INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0006%20%28i803_initiative_09-0006%29.pdf"
"09-0005","LIMITS ON VOTING.  INITIATIVE STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0005%20%28i802_initiative_09-0005%29.pdf"
"09-0004","DENIAL OF PUBLIC BENEFITS FOR PERSONS WHO CANNOT VERIFY LAWFUL","http://oag.ca.gov/system/files/initiatives/pdfs/09-0004%20%28i801_initiative_09-0004%29.pdf"
"09-0003","SUBSTITUTES DOMESTIC PARTNERSHIP FOR MARRIAGE IN CALIFORNIA LAW. INITIATIVE CONSTITUTIONAL AMENDMENT AND STATUTE.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0003%20%28i800_09-0003_domestic_partnership_initiative%29.pdf"
"09-0002","REINSTATES RIGHT OF SAME-SEX COUPLES TO MARRY. INITIATIVE CONSTITUTIONAL AMENDMENT.  (Amdt. #1-S.)","http://oag.ca.gov/system/files/initiatives/pdfs/09-0002%20%28i799_09-0002_amdt_1s%29.pdf"
"09-0001","STATE BUDGET. PENALTIES FOR GOVERNOR AND LEGISLATURE IF BUDGET DEADLINES NOT MET. INITIATIVE CONSTITUTIONAL AMENDMENT.","http://oag.ca.gov/system/files/initiatives/pdfs/09-0001%20%28i798_09-0001_amdt_1ns%29.pdf"
